date,pollution_today,Daily Dates
1/2/2010,145.9583333,2/1/2010
1/3/2010,78.83333333,3/1/2010
1/4/2010,31.33333333,4/1/2010
1/5/2010,42.45833333,5/1/2010
1/6/2010,56.41666667,6/1/2010
1/7/2010,69,7/1/2010
1/8/2010,176.2083333,8/1/2010
1/9/2010,88.5,9/1/2010
1/10/2010,57.25,10/1/2010
1/11/2010,20,11/1/2010
1/12/2010,20.75,12/1/2010
1/13/2010,40.20833333,13/1/2010
1/14/2010,93.70833333,14/1/2010
1/15/2010,45.45833333,15/1/2010
1/16/2010,177.625,16/1/2010
1/17/2010,209.2083333,17/1/2010
1/18/2010,260.2083333,18/1/2010
1/19/2010,340.75,19/1/2010
1/20/2010,85.33333333,20/1/2010
1/21/2010,27.04166667,21/1/2010
1/22/2010,29.41666667,22/1/2010
1/23/2010,23.96568627,23/1/2010
1/24/2010,40.92647059,24/1/2010
1/25/2010,64.22058824,25/1/2010
1/26/2010,138.6372549,26/1/2010
1/27/2010,122.3333333,27/1/2010
1/28/2010,21.16666667,28/1/2010
1/29/2010,23.875,29/1/2010
1/30/2010,44.29166667,30/1/2010
1/31/2010,39.25,31/1/2010
2/1/2010,64.79166667,1/2/2010
2/2/2010,65.625,2/2/2010
2/3/2010,77.54166667,3/2/2010
2/4/2010,58.5,4/2/2010
2/5/2010,78.45833333,5/2/2010
2/6/2010,76.125,6/2/2010
2/7/2010,109.1666667,7/2/2010
2/8/2010,178.0833333,8/2/2010
2/9/2010,157.25,9/2/2010
2/10/2010,12.41666667,10/2/2010
2/11/2010,14.33333333,11/2/2010
2/12/2010,23.08333333,12/2/2010
2/13/2010,78.08333333,13/2/2010
2/14/2010,131.9791667,14/2/2010
2/15/2010,30,15/2/2010
2/16/2010,93.58333333,16/2/2010
2/17/2010,67.29166667,17/2/2010
2/18/2010,79.66666667,18/2/2010
2/19/2010,112.9583333,19/2/2010
2/20/2010,178.5,20/2/2010
2/21/2010,125.75,21/2/2010
2/22/2010,94.5,22/2/2010
2/23/2010,166.5,23/2/2010
2/24/2010,277.7083333,24/2/2010
2/25/2010,169.625,25/2/2010
2/26/2010,69.875,26/2/2010
2/27/2010,76.41666667,27/2/2010
2/28/2010,83.58333333,28/2/2010
3/1/2010,57.91666667,1/3/2010
3/2/2010,90.08333333,2/3/2010
3/3/2010,157.875,3/3/2010
3/4/2010,186.0833333,4/3/2010
3/5/2010,31.33333333,5/3/2010
3/6/2010,50.04166667,6/3/2010
3/7/2010,87.25,7/3/2010
3/8/2010,48.33333333,8/3/2010
3/9/2010,18,9/3/2010
3/10/2010,59.58333333,10/3/2010
3/11/2010,171.625,11/3/2010
3/12/2010,49.20833333,12/3/2010
3/13/2010,62.125,13/3/2010
3/14/2010,83.875,14/3/2010
3/15/2010,64.5,15/3/2010
3/16/2010,64.25,16/3/2010
3/17/2010,40.79166667,17/3/2010
3/18/2010,157.6666667,18/3/2010
3/19/2010,228.4166667,19/3/2010
3/20/2010,203.0416667,20/3/2010
3/21/2010,68.91666667,21/3/2010
3/22/2010,157.125,22/3/2010
3/23/2010,52.125,23/3/2010
3/24/2010,62.83333333,24/3/2010
3/25/2010,30.41666667,25/3/2010
3/26/2010,67.70833333,26/3/2010
3/27/2010,72.33333333,27/3/2010
3/28/2010,71.79166667,28/3/2010
3/29/2010,213.7083333,29/3/2010
3/30/2010,215.0856481,30/3/2010
3/31/2010,141.4351852,31/3/2010
4/1/2010,28.04166667,1/4/2010
4/2/2010,30.75,2/4/2010
4/3/2010,101.2083333,3/4/2010
4/4/2010,123.5,4/4/2010
4/5/2010,135.0833333,5/4/2010
4/6/2010,20.375,6/4/2010
4/7/2010,92.875,7/4/2010
4/8/2010,106,8/4/2010
4/9/2010,85.91666667,9/4/2010
4/10/2010,36.20833333,10/4/2010
4/11/2010,68.75,11/4/2010
4/12/2010,47.79166667,12/4/2010
4/13/2010,20.125,13/4/2010
4/14/2010,56.79166667,14/4/2010
4/15/2010,171.0833333,15/4/2010
4/16/2010,211,16/4/2010
4/17/2010,147.5833333,17/4/2010
4/18/2010,232.625,18/4/2010
4/19/2010,211.125,19/4/2010
4/20/2010,82.83333333,20/4/2010
4/21/2010,39.58333333,21/4/2010
4/22/2010,39.41666667,22/4/2010
4/23/2010,33.16666667,23/4/2010
4/24/2010,86.54166667,24/4/2010
4/25/2010,87.5,25/4/2010
4/26/2010,13.375,26/4/2010
4/27/2010,24.66666667,27/4/2010
4/28/2010,16.375,28/4/2010
4/29/2010,18.66666667,29/4/2010
4/30/2010,27.58333333,30/4/2010
5/1/2010,69.375,1/5/2010
5/2/2010,78.04166667,2/5/2010
5/3/2010,109.875,3/5/2010
5/4/2010,137.2916667,4/5/2010
5/5/2010,125.4583333,5/5/2010
5/6/2010,18.95833333,6/5/2010
5/7/2010,96.41666667,7/5/2010
5/8/2010,128.2916667,8/5/2010
5/9/2010,79.875,9/5/2010
5/10/2010,47.45833333,10/5/2010
5/11/2010,16.04166667,11/5/2010
5/12/2010,43.66666667,12/5/2010
5/13/2010,67.33333333,13/5/2010
5/14/2010,136.125,14/5/2010
5/15/2010,181.75,15/5/2010
5/16/2010,109.9583333,16/5/2010
5/17/2010,69.375,17/5/2010
5/18/2010,51.625,18/5/2010
5/19/2010,33.91666667,19/5/2010
5/20/2010,64.08333333,20/5/2010
5/21/2010,108.2083333,21/5/2010
5/22/2010,151.3333333,22/5/2010
5/23/2010,125.25,23/5/2010
5/24/2010,45.79166667,24/5/2010
5/25/2010,33.20833333,25/5/2010
5/26/2010,81.91666667,26/5/2010
5/27/2010,85.35416667,27/5/2010
5/28/2010,130.875,28/5/2010
5/29/2010,143.5,29/5/2010
5/30/2010,39.45833333,30/5/2010
5/31/2010,84.41666667,31/5/2010
6/1/2010,109.8875,1/6/2010
6/2/2010,93.44583333,2/6/2010
6/3/2010,115.4583333,3/6/2010
6/4/2010,81.3390411,4/6/2010
6/5/2010,101.1712329,5/6/2010
6/6/2010,125.8287671,6/6/2010
6/7/2010,137.9526256,7/6/2010
6/8/2010,158.0964912,8/6/2010
6/9/2010,83.88267544,9/6/2010
6/10/2010,49.875,10/6/2010
6/11/2010,86.83333333,11/6/2010
6/12/2010,110.1666667,12/6/2010
6/13/2010,115.9583333,13/6/2010
6/14/2010,83.66666667,14/6/2010
6/15/2010,146.375,15/6/2010
6/16/2010,93.91666667,16/6/2010
6/17/2010,36.66666667,17/6/2010
6/18/2010,67.08333333,18/6/2010
6/19/2010,94.5,19/6/2010
6/20/2010,80.5,20/6/2010
6/21/2010,74.20833333,21/6/2010
6/22/2010,132.7916667,22/6/2010
6/23/2010,90.70833333,23/6/2010
6/24/2010,76.83333333,24/6/2010
6/25/2010,163.4166667,25/6/2010
6/26/2010,173.4166667,26/6/2010
6/27/2010,117.9583333,27/6/2010
6/28/2010,153.4166667,28/6/2010
6/29/2010,188.5416667,29/6/2010
6/30/2010,177.5,30/6/2010
7/1/2010,126.1666667,1/7/2010
7/2/2010,27.54166667,2/7/2010
7/3/2010,68.95833333,3/7/2010
7/4/2010,91.79166667,4/7/2010
7/5/2010,48.08333333,5/7/2010
7/6/2010,25.58333333,6/7/2010
7/7/2010,56.91666667,7/7/2010
7/8/2010,45.625,8/7/2010
7/9/2010,86.16666667,9/7/2010
7/10/2010,80.875,10/7/2010
7/11/2010,163.9166667,11/7/2010
7/12/2010,120.9583333,12/7/2010
7/13/2010,106.25,13/7/2010
7/14/2010,129.2916667,14/7/2010
7/15/2010,195.9166667,15/7/2010
7/16/2010,202.75,16/7/2010
7/17/2010,113.6666667,17/7/2010
7/18/2010,156.0416667,18/7/2010
7/19/2010,167.8333333,19/7/2010
7/20/2010,43.16666667,20/7/2010
7/21/2010,70.83333333,21/7/2010
7/22/2010,163.4583333,22/7/2010
7/23/2010,173.5416667,23/7/2010
7/24/2010,94.08333333,24/7/2010
7/25/2010,164.2083333,25/7/2010
7/26/2010,210.875,26/7/2010
7/27/2010,183.75,27/7/2010
7/28/2010,176.75,28/7/2010
7/29/2010,197.5833333,29/7/2010
7/30/2010,214.9166667,30/7/2010
7/31/2010,125.5833333,31/7/2010
8/1/2010,41.54166667,1/8/2010
8/2/2010,68.79166667,2/8/2010
8/3/2010,146.1666667,3/8/2010
8/4/2010,120.0833333,4/8/2010
8/5/2010,22.41666667,5/8/2010
8/6/2010,19.875,6/8/2010
8/7/2010,79.875,7/8/2010
8/8/2010,92.83333333,8/8/2010
8/9/2010,238.1666667,9/8/2010
8/10/2010,148.1666667,10/8/2010
8/11/2010,116.1666667,11/8/2010
8/12/2010,92.33333333,12/8/2010
8/13/2010,132.34843,13/8/2010
8/14/2010,136.3478261,14/8/2010
8/15/2010,125.2173913,15/8/2010
8/16/2010,102.3363527,16/8/2010
8/17/2010,141.875,17/8/2010
8/18/2010,233.8333333,18/8/2010
8/19/2010,110.1666667,19/8/2010
8/20/2010,119.25,20/8/2010
8/21/2010,38.66666667,21/8/2010
8/22/2010,21.95833333,22/8/2010
8/23/2010,79.375,23/8/2010
8/24/2010,132.375,24/8/2010
8/25/2010,87.625,25/8/2010
8/26/2010,63.875,26/8/2010
8/27/2010,39.41666667,27/8/2010
8/28/2010,47.66666667,28/8/2010
8/29/2010,114.8333333,29/8/2010
8/30/2010,109.4166667,30/8/2010
8/31/2010,88.79166667,31/8/2010
9/1/2010,70.375,1/9/2010
9/2/2010,96.20833333,2/9/2010
9/3/2010,110.9166667,3/9/2010
9/4/2010,93.58333333,4/9/2010
9/5/2010,118.7916667,5/9/2010
9/6/2010,153.9583333,6/9/2010
9/7/2010,134.5833333,7/9/2010
9/8/2010,96.54166667,8/9/2010
9/9/2010,159.75,9/9/2010
9/10/2010,99.75,10/9/2010
9/11/2010,61.375,11/9/2010
9/12/2010,121.2083333,12/9/2010
9/13/2010,156.5833333,13/9/2010
9/14/2010,195.7916667,14/9/2010
9/15/2010,306.6666667,15/9/2010
9/16/2010,195.5,16/9/2010
9/17/2010,45.04166667,17/9/2010
9/18/2010,23.29166667,18/9/2010
9/19/2010,70.27083333,19/9/2010
9/20/2010,92.75,20/9/2010
9/21/2010,7.913995726,21/9/2010
9/22/2010,12.27884615,22/9/2010
9/23/2010,18.58653846,23/9/2010
9/24/2010,24.89423077,24/9/2010
9/25/2010,31.20192308,25/9/2010
9/26/2010,37.50961538,26/9/2010
9/27/2010,45.99553225,27/9/2010
9/28/2010,86.53246753,28/9/2010
9/29/2010,137.6493506,29/9/2010
9/30/2010,188.8333333,30/9/2010
10/1/2010,223.5,1/10/2010
10/2/2010,35.04166667,2/10/2010
10/3/2010,10,3/10/2010
10/4/2010,24.54166667,4/10/2010
10/5/2010,77.08333333,5/10/2010
10/6/2010,268.8333333,6/10/2010
10/7/2010,377.0833333,7/10/2010
10/8/2010,368.2916667,8/10/2010
10/9/2010,357.25,9/10/2010
10/10/2010,387.9583333,10/10/2010
10/11/2010,10.375,11/10/2010
10/12/2010,50.79166667,12/10/2010
10/13/2010,116.25,13/10/2010
10/14/2010,16.04166667,14/10/2010
10/15/2010,39.33333333,15/10/2010
10/16/2010,76.25,16/10/2010
10/17/2010,45.70833333,17/10/2010
10/18/2010,67.75,18/10/2010
10/19/2010,71.66666667,19/10/2010
10/20/2010,82.20833333,20/10/2010
10/21/2010,124.375,21/10/2010
10/22/2010,168.9166667,22/10/2010
10/23/2010,216.625,23/10/2010
10/24/2010,101.4583333,24/10/2010
10/25/2010,11.125,25/10/2010
10/26/2010,13.04166667,26/10/2010
10/27/2010,86.875,27/10/2010
10/28/2010,77.29166667,28/10/2010
10/29/2010,52.125,29/10/2010
10/30/2010,50.70833333,30/10/2010
10/31/2010,72.70833333,31/10/2010
11/1/2010,51.77651515,1/11/2010
11/2/2010,45.5,2/11/2010
11/3/2010,71.43181818,3/11/2010
11/4/2010,65.79166667,4/11/2010
11/5/2010,101.5,5/11/2010
11/6/2010,271.0833333,6/11/2010
11/7/2010,69.375,7/11/2010
11/8/2010,12.875,8/11/2010
11/9/2010,59.33333333,9/11/2010
11/10/2010,130.4583333,10/11/2010
11/11/2010,75.75,11/11/2010
11/12/2010,66.04166667,12/11/2010
11/13/2010,17.04166667,13/11/2010
11/14/2010,22,14/11/2010
11/15/2010,52.91666667,15/11/2010
11/16/2010,138.9583333,16/11/2010
11/17/2010,320.1666667,17/11/2010
11/18/2010,384.5,18/11/2010
11/19/2010,370.3333333,19/11/2010
11/20/2010,296.5833333,20/11/2010
11/21/2010,136.7083333,21/11/2010
11/22/2010,67.25,22/11/2010
11/23/2010,230.875,23/11/2010
11/24/2010,71.75,24/11/2010
11/25/2010,66.625,25/11/2010
11/26/2010,116.6666667,26/11/2010
11/27/2010,27.66666667,27/11/2010
11/28/2010,171.4166667,28/11/2010
11/29/2010,190.4166667,29/11/2010
11/30/2010,224.2083333,30/11/2010
12/1/2010,257.625,1/12/2010
12/2/2010,83.5,2/12/2010
12/3/2010,74.75,3/12/2010
12/4/2010,167.3333333,4/12/2010
12/5/2010,78.45833333,5/12/2010
12/6/2010,17.875,6/12/2010
12/7/2010,57,7/12/2010
12/8/2010,39.41666667,8/12/2010
12/9/2010,193.9583333,9/12/2010
12/10/2010,104.375,10/12/2010
12/11/2010,45.75,11/12/2010
12/12/2010,115.4583333,12/12/2010
12/13/2010,20.83333333,13/12/2010
12/14/2010,17.33333333,14/12/2010
12/15/2010,22.41666667,15/12/2010
12/16/2010,54.20833333,16/12/2010
12/17/2010,108.3333333,17/12/2010
12/18/2010,271.75,18/12/2010
12/19/2010,153.125,19/12/2010
12/20/2010,200.2916667,20/12/2010
12/21/2010,434.8333333,21/12/2010
12/22/2010,145.125,22/12/2010
12/23/2010,23.16666667,23/12/2010
12/24/2010,43.45833333,24/12/2010
12/25/2010,55.58333333,25/12/2010
12/26/2010,50.625,26/12/2010
12/27/2010,79.70833333,27/12/2010
12/28/2010,28.16666667,28/12/2010
12/29/2010,36.625,29/12/2010
12/30/2010,17.58333333,30/12/2010
12/31/2010,18.66666667,31/12/2010
1/1/2011,29,1/1/2011
1/2/2011,36.66666667,2/1/2011
1/3/2011,162.2916667,3/1/2011
1/4/2011,91.33333333,4/1/2011
1/5/2011,20.25,5/1/2011
1/6/2011,15.875,6/1/2011
1/7/2011,46.66666667,7/1/2011
1/8/2011,59.6292517,8/1/2011
1/9/2011,27.87755102,9/1/2011
1/10/2011,52.36819728,10/1/2011
1/11/2011,27,11/1/2011
1/12/2011,62.79166667,12/1/2011
1/13/2011,126.375,13/1/2011
1/14/2011,17.58333333,14/1/2011
1/15/2011,16.125,15/1/2011
1/16/2011,36.08333333,16/1/2011
1/17/2011,37.875,17/1/2011
1/18/2011,20.20833333,18/1/2011
1/19/2011,20.75,19/1/2011
1/20/2011,38.75,20/1/2011
1/21/2011,71.66666667,21/1/2011
1/22/2011,56.29166667,22/1/2011
1/23/2011,14.5,23/1/2011
1/24/2011,44.29166667,24/1/2011
1/25/2011,34.29166667,25/1/2011
1/26/2011,67.54166667,26/1/2011
1/27/2011,31.875,27/1/2011
1/28/2011,18.20833333,28/1/2011
1/29/2011,11.91666667,29/1/2011
1/30/2011,21.20833333,30/1/2011
1/31/2011,28.66666667,31/1/2011
2/1/2011,35.08333333,1/2/2011
2/2/2011,53.29166667,2/2/2011
2/3/2011,100.875,3/2/2011
2/4/2011,131.125,4/2/2011
2/5/2011,113.25,5/2/2011
2/6/2011,54.04166667,6/2/2011
2/7/2011,141.625,7/2/2011
2/8/2011,98.45833333,8/2/2011
2/9/2011,126.875,9/2/2011
2/10/2011,65,10/2/2011
2/11/2011,62.20833333,11/2/2011
2/12/2011,27.58333333,12/2/2011
2/13/2011,73.625,13/2/2011
2/14/2011,33.125,14/2/2011
2/15/2011,202.2083333,15/2/2011
2/16/2011,268.875,16/2/2011
2/17/2011,209.625,17/2/2011
2/18/2011,192.5833333,18/2/2011
2/19/2011,189.25,19/2/2011
2/20/2011,349.4583333,20/2/2011
2/21/2011,493.9166667,21/2/2011
2/22/2011,401.4583333,22/2/2011
2/23/2011,416.6666667,23/2/2011
2/24/2011,143.4583333,24/2/2011
2/25/2011,70.91666667,25/2/2011
2/26/2011,76.25,26/2/2011
2/27/2011,58.54166667,27/2/2011
2/28/2011,19.625,28/2/2011
3/1/2011,23.5,1/3/2011
3/2/2011,25.5,2/3/2011
3/3/2011,15.70833333,3/3/2011
3/4/2011,59.375,4/3/2011
3/5/2011,96.95833333,5/3/2011
3/6/2011,14.77083333,6/3/2011
3/7/2011,17.97916667,7/3/2011
3/8/2011,17.20833333,8/3/2011
3/9/2011,20.27083333,9/3/2011
3/10/2011,48.70833333,10/3/2011
3/11/2011,92.95833333,11/3/2011
3/12/2011,275.5416667,12/3/2011
3/13/2011,175.2083333,13/3/2011
3/14/2011,14.70833333,14/3/2011
3/15/2011,15.95833333,15/3/2011
3/16/2011,38.41666667,16/3/2011
3/17/2011,114.2762681,17/3/2011
3/18/2011,106.9619565,18/3/2011
3/19/2011,77.48369565,19/3/2011
3/20/2011,48.00543478,20/3/2011
3/21/2011,22.62681159,21/3/2011
3/22/2011,17.41666667,22/3/2011
3/23/2011,21.625,23/3/2011
3/24/2011,10.625,24/3/2011
3/25/2011,21.04166667,25/3/2011
3/26/2011,61.66666667,26/3/2011
3/27/2011,22.70833333,27/3/2011
3/28/2011,45.66666667,28/3/2011
3/29/2011,79.83333333,29/3/2011
3/30/2011,101.625,30/3/2011
3/31/2011,201.9166667,31/3/2011
4/1/2011,46.72916667,1/4/2011
4/2/2011,60.35416667,2/4/2011
4/3/2011,126.4166667,3/4/2011
4/4/2011,126,4/4/2011
4/5/2011,207.6666667,5/4/2011
4/6/2011,145.9056604,6/4/2011
4/7/2011,96.5,7/4/2011
4/8/2011,45.46933962,8/4/2011
4/9/2011,92.625,9/4/2011
4/10/2011,22.25,10/4/2011
4/11/2011,19.91666667,11/4/2011
4/12/2011,101.7916667,12/4/2011
4/13/2011,168.1666667,13/4/2011
4/14/2011,93.29166667,14/4/2011
4/15/2011,35.77083333,15/4/2011
4/16/2011,68.54166667,16/4/2011
4/17/2011,60.20833333,17/4/2011
4/18/2011,16.60416667,18/4/2011
4/19/2011,76.5,19/4/2011
4/20/2011,142.3333333,20/4/2011
4/21/2011,94.89583333,21/4/2011
4/22/2011,48,22/4/2011
4/23/2011,25.91666667,23/4/2011
4/24/2011,17.9375,24/4/2011
4/25/2011,110.4583333,25/4/2011
4/26/2011,76.29166667,26/4/2011
4/27/2011,44.45833333,27/4/2011
4/28/2011,101.6666667,28/4/2011
4/29/2011,166.3125,29/4/2011
4/30/2011,163.875,30/4/2011
5/1/2011,68,1/5/2011
5/2/2011,24.20833333,2/5/2011
5/3/2011,20.33333333,3/5/2011
5/4/2011,66.25,4/5/2011
5/5/2011,109.3333333,5/5/2011
5/6/2011,52.79166667,6/5/2011
5/7/2011,32.10416667,7/5/2011
5/8/2011,60.5,8/5/2011
5/9/2011,51.66666667,9/5/2011
5/10/2011,33.625,10/5/2011
5/11/2011,104.5416667,11/5/2011
5/12/2011,42.54166667,12/5/2011
5/13/2011,31.75,13/5/2011
5/14/2011,30.41666667,14/5/2011
5/15/2011,39.41666667,15/5/2011
5/16/2011,52.83333333,16/5/2011
